

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Dec 17 15:40:42 2020

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  2460  03FE  2BDB               	goto	l1333
  2461  03FF                     u1590:
  2462  03FF                     l1349:
  2463  03FF  01F9               	clrf	___fladd@aexp
  2464  0400                     l1351:
  2465  0400  1FFB               	btfss	___fladd@grs,7
  2466  0401  2C03               	goto	u1601
  2467  0402  2C04               	goto	u1600
  2468  0403                     u1601:
  2469  0403  2C12               	goto	l1359
  2470  0404                     u1600:
  2471  0404                     l1353:
  2472  0404  087B               	movf	___fladd@grs,w
  2473  0405  397F               	andlw	127
  2474  0406  1903               	btfsc	3,2
  2475  0407  2C09               	goto	u1611
  2476  0408  2C0A               	goto	u1610
  2477  0409                     u1611:
  2478  0409  2C0D               	goto	l481
  2479  040A                     u1610:
  2480  040A                     l1355:
  2481  040A  01F9               	clrf	___fladd@aexp
  2482  040B  0AF9               	incf	___fladd@aexp,f
  2483  040C  2C12               	goto	l1359
  2484  040D                     l481:
  2485  040D  1C70               	btfss	___fladd@b,0
  2486  040E  2C10               	goto	u1621
  2487  040F  2C11               	goto	u1620
  2488  0410                     u1621:
  2489  0410  2C12               	goto	l1359
  2490  0411                     u1620:
  2491  0411  2C0A               	goto	l1355
  2492  0412                     l1359:
  2493  0412  0879               	movf	___fladd@aexp,w
  2494  0413  1903               	btfsc	3,2
  2495  0414  2C16               	goto	u1631
  2496  0415  2C17               	goto	u1630
  2497  0416                     u1631:
  2498  0416  2C4D               	goto	l484
  2499  0417                     u1630:
  2500  0417                     l1361:
  2501  0417  3001               	movlw	1
  2502  0418  07F0               	addwf	___fladd@b,f
  2503  0419  3000               	movlw	0
  2504  041A  1803               	skipnc
  2505  041B  3001               	movlw	1
  2506  041C  07F1               	addwf	___fladd@b+1,f
  2507  041D  3000               	movlw	0
  2508  041E  1803               	skipnc
  2509  041F  3001               	movlw	1
  2510  0420  07F2               	addwf	___fladd@b+2,f
  2511  0421  3000               	movlw	0
  2512  0422  1803               	skipnc
  2513  0423  3001               	movlw	1
  2514  0424  07F3               	addwf	___fladd@b+3,f
  2515  0425                     l1363:
  2516  0425  1C73               	btfss	___fladd@b+3,0
  2517  0426  2C28               	goto	u1641
  2518  0427  2C29               	goto	u1640
  2519  0428                     u1641:
  2520  0428  2C4D               	goto	l484
  2521  0429                     u1640:
  2522  0429                     l1365:
  2523  0429  0870               	movf	___fladd@b,w
  2524  042A  1283               	bcf	3,5	;RP0=0, select bank0
  2525  042B  1303               	bcf	3,6	;RP1=0, select bank0
  2526  042C  00A0               	movwf	??___fladd
  2527  042D  0871               	movf	___fladd@b+1,w
  2528  042E  00A1               	movwf	??___fladd+1
  2529  042F  0872               	movf	___fladd@b+2,w
  2530  0430  00A2               	movwf	??___fladd+2
  2531  0431  0873               	movf	___fladd@b+3,w
  2532  0432  00A3               	movwf	??___fladd+3
  2533  0433  3001               	movlw	1
  2534  0434  00A4               	movwf	??___fladd+4
  2535  0435                     u1655:
  2536  0435  0D23               	rlf	??___fladd+3,w
  2537  0436  0CA3               	rrf	??___fladd+3,f
  2538  0437  0CA2               	rrf	??___fladd+2,f
  2539  0438  0CA1               	rrf	??___fladd+1,f
  2540  0439  0CA0               	rrf	??___fladd,f
  2541  043A                     u1650:
  2542  043A  0BA4               	decfsz	??___fladd+4,f
  2543  043B  2C35               	goto	u1655
  2544  043C  0823               	movf	??___fladd+3,w
  2545  043D  00F3               	movwf	___fladd@b+3
  2546  043E  0822               	movf	??___fladd+2,w
  2547  043F  00F2               	movwf	___fladd@b+2
  2548  0440  0821               	movf	??___fladd+1,w
  2549  0441  00F1               	movwf	___fladd@b+1
  2550  0442  0820               	movf	??___fladd,w
  2551  0443  00F0               	movwf	___fladd@b
  2552  0444  0A7A               	incf	___fladd@bexp,w
  2553  0445  1903               	btfsc	3,2
  2554  0446  2C48               	goto	u1661
  2555  0447  2C49               	goto	u1660
  2556  0448                     u1661:
  2557  0448  2C4D               	goto	l484
  2558  0449                     u1660:
  2559  0449                     l1367:
  2560  0449  3001               	movlw	1
  2561  044A  00A0               	movwf	??___fladd
  2562  044B  0820               	movf	??___fladd,w
  2563  044C  07FA               	addwf	___fladd@bexp,f
  2564  044D                     l484:
  2565  044D  0A7A               	incf	___fladd@bexp,w
  2566  044E  1903               	btfsc	3,2
  2567  044F  2C51               	goto	u1671
  2568  0450  2C52               	goto	u1670
  2569  0451                     u1671:
  2570  0451  2C57               	goto	l1371
  2571  0452                     u1670:
  2572  0452                     l1369:
  2573  0452  087A               	movf	___fladd@bexp,w
  2574  0453  1D03               	btfss	3,2
  2575  0454  2C56               	goto	u1681
  2576  0455  2C57               	goto	u1680
  2577  0456                     u1681:
  2578  0456  2C65               	goto	l1377
  2579  0457                     u1680:
  2580  0457                     l1371:
  2581  0457  3000               	movlw	0
  2582  0458  00F3               	movwf	___fladd@b+3
  2583  0459  3000               	movlw	0
  2584  045A  00F2               	movwf	___fladd@b+2
  2585  045B  3000               	movlw	0
  2586  045C  00F1               	movwf	___fladd@b+1
  2587  045D  3000               	movlw	0
  2588  045E  00F0               	movwf	___fladd@b
  2589  045F                     l1373:
  2590  045F  087A               	movf	___fladd@bexp,w
  2591  0460  1D03               	btfss	3,2
  2592  0461  2C63               	goto	u1691
  2593  0462  2C64               	goto	u1690
  2594  0463                     u1691:
  2595  0463  2C65               	goto	l1377
  2596  0464                     u1690:
  2597  0464                     l1375:
  2598  0464  01F8               	clrf	___fladd@signs
  2599  0465                     l1377:
  2600  0465  1C7A               	btfss	___fladd@bexp,0
  2601  0466  2C68               	goto	u1701
  2602  0467  2C69               	goto	u1700
  2603  0468                     u1701:
  2604  0468  2C6B               	goto	l1381
  2605  0469                     u1700:
  2606  0469                     l1379:
  2607  0469  17F2               	bsf	___fladd@b+2,7
  2608  046A  2C71               	goto	l492
  2609  046B                     l1381:
  2610  046B  307F               	movlw	127
  2611  046C  1283               	bcf	3,5	;RP0=0, select bank0
  2612  046D  1303               	bcf	3,6	;RP1=0, select bank0
  2613  046E  00A0               	movwf	??___fladd
  2614  046F  0820               	movf	??___fladd,w
  2615  0470  05F2               	andwf	___fladd@b+2,f
  2616  0471                     l492:
  2617  0471  087A               	movf	___fladd@bexp,w
  2618  0472  1283               	bcf	3,5	;RP0=0, select bank0
  2619  0473  1303               	bcf	3,6	;RP1=0, select bank0
  2620  0474  00A0               	movwf	??___fladd
  2621  0475  1003               	clrc
  2622  0476  0C20               	rrf	??___fladd,w
  2623  0477  00A1               	movwf	??___fladd+1
  2624  0478  0821               	movf	??___fladd+1,w
  2625  0479  00F3               	movwf	___fladd@b+3
  2626  047A                     l1383:
  2627  047A  1FF8               	btfss	___fladd@signs,7
  2628  047B  2C7D               	goto	u1711
  2629  047C  2C7E               	goto	u1710
  2630  047D                     u1711:
  2631  047D  2C7F               	goto	l493
  2632  047E                     u1710:
  2633  047E                     l1385:
  2634  047E  17F3               	bsf	___fladd@b+3,7
  2635  047F                     l493:
  2636  047F                     l463:
  2637  047F  0008               	return
  2638  0480                     __end_of___fladd:
  2639                           
  2640                           	psect	text8
  2641  0480                     __ptext8:	
  2642 ;; *************** function ___flmul *****************
  2643 ;; Defined at:
  2644 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcmul.c"
  2645 ;; Parameters:    Size  Location     Type
  2646 ;;  b               4    0[BANK0 ] unsigned char 
  2647 ;;  a               4    4[BANK0 ] unsigned char 
  2648 ;; Auto vars:     Size  Location     Type
  2649 ;;  prod            4   20[BANK0 ] struct .
  2650 ;;  grs             4   14[BANK0 ] unsigned long 
  2651 ;;  temp            2   24[BANK0 ] struct .
  2652 ;;  bexp            1   19[BANK0 ] unsigned char 
  2653 ;;  aexp            1   18[BANK0 ] unsigned char 
  2654 ;;  sign            1   13[BANK0 ] unsigned char 
  2655 ;; Return value:  Size  Location     Type
  2656 ;;                  4    0[BANK0 ] unsigned char 
  2657 ;; Registers used:
  2658 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2659 ;; Tracked objects:
  2660 ;;		On entry : 0/0
  2661 ;;		On exit  : 0/0
  2662 ;;		Unchanged: 0/0
  2663 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2664 ;;      Params:         0       8       0       0       0
  2665 ;;      Locals:         0      13       0       0       0
  2666 ;;      Temps:          0       5       0       0       0
  2667 ;;      Totals:         0      26       0       0       0
  2668 ;;Total ram usage:       26 bytes
  2669 ;; Hardware stack levels used:    1
  2670 ;; Hardware stack levels required when called:    1
  2671 ;; This function calls:
  2672 ;;		__Umul8_16
  2673 ;; This function is called by:
  2674 ;;		_SETSPEED
  2675 ;; This function uses a non-reentrant model
  2676 ;;
  2677                           
  2678                           
  2679                           ;psect for function ___flmul
  2680  0480                     ___flmul:
  2681  0480                     l1491:	
  2682                           ;incstack = 0
  2683                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2684                           
  2685  0480  1283               	bcf	3,5	;RP0=0, select bank0
  2686  0481  1303               	bcf	3,6	;RP1=0, select bank0
  2687  0482  0823               	movf	___flmul@b+3,w
  2688  0483  3980               	andlw	128
  2689  0484  00A8               	movwf	??___flmul
  2690  0485  0828               	movf	??___flmul,w
  2691  0486  00AD               	movwf	___flmul@sign
  2692  0487                     l1493:
  2693  0487  0823               	movf	___flmul@b+3,w
  2694  0488  00A8               	movwf	??___flmul
  2695  0489  0728               	addwf	??___flmul,w
  2696  048A  00A9               	movwf	??___flmul+1
  2697  048B  0829               	movf	??___flmul+1,w
  2698  048C  00B3               	movwf	___flmul@bexp
  2699  048D                     l1495:
  2700  048D  1FA2               	btfss	___flmul@b+2,7
  2701  048E  2C90               	goto	u1961
  2702  048F  2C91               	goto	u1960
  2703  0490                     u1961:
  2704  0490  2C92               	goto	l1499
  2705  0491                     u1960:
  2706  0491                     l1497:
  2707  0491  1433               	bsf	___flmul@bexp,0
  2708  0492                     l1499:
  2709  0492  0833               	movf	___flmul@bexp,w
  2710  0493  1903               	btfsc	3,2
  2711  0494  2C96               	goto	u1971
  2712  0495  2C97               	goto	u1970
  2713  0496                     u1971:
  2714  0496  2CA6               	goto	l1507
  2715  0497                     u1970:
  2716  0497                     l1501:
  2717  0497  0A33               	incf	___flmul@bexp,w
  2718  0498  1D03               	btfss	3,2
  2719  0499  2C9B               	goto	u1981
  2720  049A  2C9C               	goto	u1980
  2721  049B                     u1981:
  2722  049B  2CA4               	goto	l1505
  2723  049C                     u1980:
  2724  049C                     l1503:
  2725  049C  3000               	movlw	0
  2726  049D  00A3               	movwf	___flmul@b+3
  2727  049E  3000               	movlw	0
  2728  049F  00A2               	movwf	___flmul@b+2
  2729  04A0  3000               	movlw	0
  2730  04A1  00A1               	movwf	___flmul@b+1
  2731  04A2  3000               	movlw	0
  2732  04A3  00A0               	movwf	___flmul@b
  2733  04A4                     l1505:
  2734  04A4  17A2               	bsf	___flmul@b+2,7
  2735  04A5  2CAE               	goto	l1509
  2736  04A6                     l1507:
  2737  04A6  3000               	movlw	0
  2738  04A7  00A3               	movwf	___flmul@b+3
  2739  04A8  3000               	movlw	0
  2740  04A9  00A2               	movwf	___flmul@b+2
  2741  04AA  3000               	movlw	0
  2742  04AB  00A1               	movwf	___flmul@b+1
  2743  04AC  3000               	movlw	0
  2744  04AD  00A0               	movwf	___flmul@b
  2745  04AE                     l1509:
  2746  04AE  0827               	movf	___flmul@a+3,w
  2747  04AF  3980               	andlw	128
  2748  04B0  00A8               	movwf	??___flmul
  2749  04B1  0828               	movf	??___flmul,w
  2750  04B2  06AD               	xorwf	___flmul@sign,f
  2751  04B3                     l1511:
  2752  04B3  0827               	movf	___flmul@a+3,w
  2753  04B4  00A8               	movwf	??___flmul
  2754  04B5  0728               	addwf	??___flmul,w
  2755  04B6  00A9               	movwf	??___flmul+1
  2756  04B7  0829               	movf	??___flmul+1,w
  2757  04B8  00B2               	movwf	___flmul@aexp
  2758  04B9                     l1513:
  2759  04B9  1FA6               	btfss	___flmul@a+2,7
  2760  04BA  2CBC               	goto	u1991
  2761  04BB  2CBD               	goto	u1990
  2762  04BC                     u1991:
  2763  04BC  2CBE               	goto	l1517
  2764  04BD                     u1990:
  2765  04BD                     l1515:
  2766  04BD  1432               	bsf	___flmul@aexp,0
  2767  04BE                     l1517:
  2768  04BE  0832               	movf	___flmul@aexp,w
  2769  04BF  1903               	btfsc	3,2
  2770  04C0  2CC2               	goto	u2001
  2771  04C1  2CC3               	goto	u2000
  2772  04C2                     u2001:
  2773  04C2  2CD2               	goto	l1525
  2774  04C3                     u2000:
  2775  04C3                     l1519:
  2776  04C3  0A32               	incf	___flmul@aexp,w
  2777  04C4  1D03               	btfss	3,2
  2778  04C5  2CC7               	goto	u2011
  2779  04C6  2CC8               	goto	u2010
  2780  04C7                     u2011:
  2781  04C7  2CD0               	goto	l1523
  2782  04C8                     u2010:
  2783  04C8                     l1521:
  2784  04C8  3000               	movlw	0
  2785  04C9  00A7               	movwf	___flmul@a+3
  2786  04CA  3000               	movlw	0
  2787  04CB  00A6               	movwf	___flmul@a+2
  2788  04CC  3000               	movlw	0
  2789  04CD  00A5               	movwf	___flmul@a+1
  2790  04CE  3000               	movlw	0
  2791  04CF  00A4               	movwf	___flmul@a
  2792  04D0                     l1523:
  2793  04D0  17A6               	bsf	___flmul@a+2,7
  2794  04D1  2CDA               	goto	l1527
  2795  04D2                     l1525:
  2796  04D2  3000               	movlw	0
  2797  04D3  00A7               	movwf	___flmul@a+3
  2798  04D4  3000               	movlw	0
  2799  04D5  00A6               	movwf	___flmul@a+2
  2800  04D6  3000               	movlw	0
  2801  04D7  00A5               	movwf	___flmul@a+1
  2802  04D8  3000               	movlw	0
  2803  04D9  00A4               	movwf	___flmul@a
  2804  04DA                     l1527:
  2805  04DA  0832               	movf	___flmul@aexp,w
  2806  04DB  1903               	btfsc	3,2
  2807  04DC  2CDE               	goto	u2021
  2808  04DD  2CDF               	goto	u2020
  2809  04DE                     u2021:
  2810  04DE  2CE4               	goto	l1531
  2811  04DF                     u2020:
  2812  04DF                     l1529:
  2813  04DF  0833               	movf	___flmul@bexp,w
  2814  04E0  1D03               	btfss	3,2
  2815  04E1  2CE3               	goto	u2031
  2816  04E2  2CE4               	goto	u2030
  2817  04E3                     u2031:
  2818  04E3  2CED               	goto	l1535
  2819  04E4                     u2030:
  2820  04E4                     l1531:
  2821  04E4  3000               	movlw	0
  2822  04E5  00A3               	movwf	?___flmul+3
  2823  04E6  3000               	movlw	0
  2824  04E7  00A2               	movwf	?___flmul+2
  2825  04E8  3000               	movlw	0
  2826  04E9  00A1               	movwf	?___flmul+1
  2827  04EA  3000               	movlw	0
  2828  04EB  00A0               	movwf	?___flmul
  2829  04EC  2FE0               	goto	l546
  2830  04ED                     l1535:
  2831  04ED  0820               	movf	___flmul@b,w
  2832  04EE  00A8               	movwf	??___flmul
  2833  04EF  0828               	movf	??___flmul,w
  2834  04F0  00F0               	movwf	__Umul8_16@multiplicand
  2835  04F1  0826               	movf	___flmul@a+2,w
  2836  04F2  120A  118A  2016  120A  118A  	fcall	__Umul8_16
  2837  04F7  0871               	movf	?__Umul8_16+1,w
  2838  04F8  1283               	bcf	3,5	;RP0=0, select bank0
  2839  04F9  1303               	bcf	3,6	;RP1=0, select bank0
  2840  04FA  00B9               	movwf	___flmul@temp+1
  2841  04FB  0870               	movf	?__Umul8_16,w
  2842  04FC  00B8               	movwf	___flmul@temp
  2843  04FD                     l1537:
  2844  04FD  0838               	movf	___flmul@temp,w
  2845  04FE  00A8               	movwf	??___flmul
  2846  04FF  01A9               	clrf	??___flmul+1
  2847  0500  01AA               	clrf	??___flmul+2
  2848  0501  01AB               	clrf	??___flmul+3
  2849  0502  082B               	movf	??___flmul+3,w
  2850  0503  00B1               	movwf	___flmul@grs+3
  2851  0504  082A               	movf	??___flmul+2,w
  2852  0505  00B0               	movwf	___flmul@grs+2
  2853  0506  0829               	movf	??___flmul+1,w
  2854  0507  00AF               	movwf	___flmul@grs+1
  2855  0508  0828               	movf	??___flmul,w
  2856  0509  00AE               	movwf	___flmul@grs
  2857  050A                     l1539:
  2858  050A  0839               	movf	___flmul@temp+1,w
  2859  050B  00A8               	movwf	??___flmul
  2860  050C  01A9               	clrf	??___flmul+1
  2861  050D  01AA               	clrf	??___flmul+2
  2862  050E  01AB               	clrf	??___flmul+3
  2863  050F  082B               	movf	??___flmul+3,w
  2864  0510  00B7               	movwf	___flmul@prod+3
  2865  0511  082A               	movf	??___flmul+2,w
  2866  0512  00B6               	movwf	___flmul@prod+2
  2867  0513  0829               	movf	??___flmul+1,w
  2868  0514  00B5               	movwf	___flmul@prod+1
  2869  0515  0828               	movf	??___flmul,w
  2870  0516  00B4               	movwf	___flmul@prod
  2871  0517  0821               	movf	___flmul@b+1,w
  2872  0518  00A8               	movwf	??___flmul
  2873  0519  0828               	movf	??___flmul,w
  2874  051A  00F0               	movwf	__Umul8_16@multiplicand
  2875  051B  0825               	movf	___flmul@a+1,w
  2876  051C  120A  118A  2016  120A  118A  	fcall	__Umul8_16
  2877  0521  0871               	movf	?__Umul8_16+1,w
  2878  0522  1283               	bcf	3,5	;RP0=0, select bank0
  2879  0523  1303               	bcf	3,6	;RP1=0, select bank0
  2880  0524  00B9               	movwf	___flmul@temp+1
  2881  0525  0870               	movf	?__Umul8_16,w
  2882  0526  00B8               	movwf	___flmul@temp
  2883  0527                     l1541:
  2884  0527  0838               	movf	___flmul@temp,w
  2885  0528  00A8               	movwf	??___flmul
  2886  0529  01A9               	clrf	??___flmul+1
  2887  052A  01AA               	clrf	??___flmul+2
  2888  052B  01AB               	clrf	??___flmul+3
  2889  052C  0828               	movf	??___flmul,w
  2890  052D  07AE               	addwf	___flmul@grs,f
  2891  052E  0829               	movf	??___flmul+1,w
  2892  052F  1103               	clrz
  2893  0530  1803               	skipnc
  2894  0531  3E01               	addlw	1
  2895  0532  1903               	skipnz
  2896  0533  2D35               	goto	u2041
  2897  0534  07AF               	addwf	___flmul@grs+1,f
  2898  0535                     u2041:
  2899  0535  082A               	movf	??___flmul+2,w
  2900  0536  1103               	clrz
  2901  0537  1803               	skipnc
  2902  0538  3E01               	addlw	1
  2903  0539  1903               	skipnz
  2904  053A  2D3C               	goto	u2042
  2905  053B  07B0               	addwf	___flmul@grs+2,f
  2906  053C                     u2042:
  2907  053C  082B               	movf	??___flmul+3,w
  2908  053D  1103               	clrz
  2909  053E  1803               	skipnc
  2910  053F  3E01               	addlw	1
  2911  0540  1903               	skipnz
  2912  0541  2D43               	goto	u2043
  2913  0542  07B1               	addwf	___flmul@grs+3,f
  2914  0543                     u2043:
  2915  0543                     l1543:
  2916  0543  0839               	movf	___flmul@temp+1,w
  2917  0544  00A8               	movwf	??___flmul
  2918  0545  01A9               	clrf	??___flmul+1
  2919  0546  01AA               	clrf	??___flmul+2
  2920  0547  01AB               	clrf	??___flmul+3
  2921  0548  0828               	movf	??___flmul,w
  2922  0549  07B4               	addwf	___flmul@prod,f
  2923  054A  0829               	movf	??___flmul+1,w
  2924  054B  1103               	clrz
  2925  054C  1803               	skipnc
  2926  054D  3E01               	addlw	1
  2927  054E  1903               	skipnz
  2928  054F  2D51               	goto	u2051
  2929  0550  07B5               	addwf	___flmul@prod+1,f
  2930  0551                     u2051:
  2931  0551  082A               	movf	??___flmul+2,w
  2932  0552  1103               	clrz
  2933  0553  1803               	skipnc
  2934  0554  3E01               	addlw	1
  2935  0555  1903               	skipnz
  2936  0556  2D58               	goto	u2052
  2937  0557  07B6               	addwf	___flmul@prod+2,f
  2938  0558                     u2052:
  2939  0558  082B               	movf	??___flmul+3,w
  2940  0559  1103               	clrz
  2941  055A  1803               	skipnc
  2942  055B  3E01               	addlw	1
  2943  055C  1903               	skipnz
  2944  055D  2D5F               	goto	u2053
  2945  055E  07B7               	addwf	___flmul@prod+3,f
  2946  055F                     u2053:
  2947  055F  0822               	movf	___flmul@b+2,w
  2948  0560  00A8               	movwf	??___flmul
  2949  0561  0828               	movf	??___flmul,w
  2950  0562  00F0               	movwf	__Umul8_16@multiplicand
  2951  0563  0824               	movf	___flmul@a,w
  2952  0564  120A  118A  2016  120A  118A  	fcall	__Umul8_16
  2953  0569  0871               	movf	?__Umul8_16+1,w
  2954  056A  1283               	bcf	3,5	;RP0=0, select bank0
  2955  056B  1303               	bcf	3,6	;RP1=0, select bank0
  2956  056C  00B9               	movwf	___flmul@temp+1
  2957  056D  0870               	movf	?__Umul8_16,w
  2958  056E  00B8               	movwf	___flmul@temp
  2959  056F                     l1545:
  2960  056F  0838               	movf	___flmul@temp,w
  2961  0570  00A8               	movwf	??___flmul
  2962  0571  01A9               	clrf	??___flmul+1
  2963  0572  01AA               	clrf	??___flmul+2
  2964  0573  01AB               	clrf	??___flmul+3
  2965  0574  0828               	movf	??___flmul,w
  2966  0575  07AE               	addwf	___flmul@grs,f
  2967  0576  0829               	movf	??___flmul+1,w
  2968  0577  1103               	clrz
  2969  0578  1803               	skipnc
  2970  0579  3E01               	addlw	1
  2971  057A  1903               	skipnz
  2972  057B  2D7D               	goto	u2061
  2973  057C  07AF               	addwf	___flmul@grs+1,f
  2974  057D                     u2061:
  2975  057D  082A               	movf	??___flmul+2,w
  2976  057E  1103               	clrz
  2977  057F  1803               	skipnc
  2978  0580  3E01               	addlw	1
  2979  0581  1903               	skipnz
  2980  0582  2D84               	goto	u2062
  2981  0583  07B0               	addwf	___flmul@grs+2,f
  2982  0584                     u2062:
  2983  0584  082B               	movf	??___flmul+3,w
  2984  0585  1103               	clrz
  2985  0586  1803               	skipnc
  2986  0587  3E01               	addlw	1
  2987  0588  1903               	skipnz
  2988  0589  2D8B               	goto	u2063
  2989  058A  07B1               	addwf	___flmul@grs+3,f
  2990  058B                     u2063:
  2991  058B                     l1547:
  2992  058B  0839               	movf	___flmul@temp+1,w
  2993  058C  00A8               	movwf	??___flmul
  2994  058D  01A9               	clrf	??___flmul+1
  2995  058E  01AA               	clrf	??___flmul+2
  2996  058F  01AB               	clrf	??___flmul+3
  2997  0590  0828               	movf	??___flmul,w
  2998  0591  07B4               	addwf	___flmul@prod,f
  2999  0592  0829               	movf	??___flmul+1,w
  3000  0593  1103               	clrz
  3001  0594  1803               	skipnc
  3002  0595  3E01               	addlw	1
  3003  0596  1903               	skipnz
  3004  0597  2D99               	goto	u2071
  3005  0598  07B5               	addwf	___flmul@prod+1,f
  3006  0599                     u2071:
  3007  0599  082A               	movf	??___flmul+2,w
  3008  059A  1103               	clrz
  3009  059B  1803               	skipnc
  3010  059C  3E01               	addlw	1
  3011  059D  1903               	skipnz
  3012  059E  2DA0               	goto	u2072
  3013  059F  07B6               	addwf	___flmul@prod+2,f
  3014  05A0                     u2072:
  3015  05A0  082B               	movf	??___flmul+3,w
  3016  05A1  1103               	clrz
  3017  05A2  1803               	skipnc
  3018  05A3  3E01               	addlw	1
  3019  05A4  1903               	skipnz
  3020  05A5  2DA7               	goto	u2073
  3021  05A6  07B7               	addwf	___flmul@prod+3,f
  3022  05A7                     u2073:
  3023  05A7                     l1549:
  3024  05A7  3008               	movlw	8
  3025  05A8  00A8               	movwf	??___flmul
  3026  05A9                     u2085:
  3027  05A9  1003               	clrc
  3028  05AA  0DAE               	rlf	___flmul@grs,f
  3029  05AB  0DAF               	rlf	___flmul@grs+1,f
  3030  05AC  0DB0               	rlf	___flmul@grs+2,f
  3031  05AD  0DB1               	rlf	___flmul@grs+3,f
  3032  05AE  0BA8               	decfsz	??___flmul,f
  3033  05AF  2DA9               	goto	u2085
  3034  05B0                     l1551:
  3035  05B0  0821               	movf	___flmul@b+1,w
  3036  05B1  00A8               	movwf	??___flmul
  3037  05B2  0828               	movf	??___flmul,w
  3038  05B3  00F0               	movwf	__Umul8_16@multiplicand
  3039  05B4  0824               	movf	___flmul@a,w
  3040  05B5  120A  118A  2016  120A  118A  	fcall	__Umul8_16
  3041  05BA  0871               	movf	?__Umul8_16+1,w
  3042  05BB  1283               	bcf	3,5	;RP0=0, select bank0
  3043  05BC  1303               	bcf	3,6	;RP1=0, select bank0
  3044  05BD  00B9               	movwf	___flmul@temp+1
  3045  05BE  0870               	movf	?__Umul8_16,w
  3046  05BF  00B8               	movwf	___flmul@temp
  3047  05C0                     l1553:
  3048  05C0  0838               	movf	___flmul@temp,w
  3049  05C1  00A8               	movwf	??___flmul
  3050  05C2  0839               	movf	___flmul@temp+1,w
  3051  05C3  00A9               	movwf	??___flmul+1
  3052  05C4  01AA               	clrf	??___flmul+2
  3053  05C5  01AB               	clrf	??___flmul+3
  3054  05C6  0828               	movf	??___flmul,w
  3055  05C7  07AE               	addwf	___flmul@grs,f
  3056  05C8  0829               	movf	??___flmul+1,w
  3057  05C9  1103               	clrz
  3058  05CA  1803               	skipnc
  3059  05CB  3E01               	addlw	1
  3060  05CC  1903               	skipnz
  3061  05CD  2DCF               	goto	u2091
  3062  05CE  07AF               	addwf	___flmul@grs+1,f
  3063  05CF                     u2091:
  3064  05CF  082A               	movf	??___flmul+2,w
  3065  05D0  1103               	clrz
  3066  05D1  1803               	skipnc
  3067  05D2  3E01               	addlw	1
  3068  05D3  1903               	skipnz
  3069  05D4  2DD6               	goto	u2092
  3070  05D5  07B0               	addwf	___flmul@grs+2,f
  3071  05D6                     u2092:
  3072  05D6  082B               	movf	??___flmul+3,w
  3073  05D7  1103               	clrz
  3074  05D8  1803               	skipnc
  3075  05D9  3E01               	addlw	1
  3076  05DA  1903               	skipnz
  3077  05DB  2DDD               	goto	u2093
  3078  05DC  07B1               	addwf	___flmul@grs+3,f
  3079  05DD                     u2093:
  3080  05DD                     l1555:
  3081  05DD  0820               	movf	___flmul@b,w
  3082  05DE  00A8               	movwf	??___flmul
  3083  05DF  0828               	movf	??___flmul,w
  3084  05E0  00F0               	movwf	__Umul8_16@multiplicand
  3085  05E1  0825               	movf	___flmul@a+1,w
  3086  05E2  120A  118A  2016  120A  118A  	fcall	__Umul8_16
  3087  05E7  0871               	movf	?__Umul8_16+1,w
  3088  05E8  1283               	bcf	3,5	;RP0=0, select bank0
